-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/keti/turtle_carto/build/omo_r1mini_cartographer
-- Install configuration: ""
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/config
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/config/omo_r1mini_lidar.lua
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer_rviz.launch.py
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer.launch.py
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/rviz
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/rviz/omo_r1mini_cartographer.rviz
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_cartographer
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_cartographer
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.sh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.bash
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.sh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.zsh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/ament_index/resource_index/packages/omo_r1mini_cartographer
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig.cmake
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig-version.cmake
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.xml
