-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/keti/turtle_carto/build/omo_r1mini_description
-- Install configuration: ""
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/meshes
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/meshes/sensors
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/meshes/sensors/ydlidar_assy.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_rotate.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_mount.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/wheel_assy.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/housing_body.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/body_assy.dae
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/rviz
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/rviz/model.rviz
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/urdf
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/urdf/omo_r1mini.urdf
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/launch
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description_rviz.launch.py
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description.launch.py
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_state_publisher.launch.py
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_description
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_description
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.sh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.sh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.bash
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.sh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.zsh
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/package.dsv
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/ament_index/resource_index/packages/omo_r1mini_description
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig.cmake
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig-version.cmake
-- Installing: /home/keti/turtle_carto/install/omo_r1mini_description/share/omo_r1mini_description/package.xml
